Mean
"[             X1        X2        X3         X4          X5        X6  \
18543   0.922600   2.383087    7.827635    7.225134      96.912020   3.817493   
18544   1.544244   0.426001    5.325763    5.348138     257.866102   1.417482   
18545   0.945912   0.116583    8.614484    9.541691     157.788060   2.354790   
18546   2.003893  24.487725  118.156064    1.006553    7211.411402   0.055095   
18547   0.865428   0.000000   57.278919   18.065126    1260.619241   4.445682   
18548   0.880951   2.996075   36.293250   15.212370     149.278169   2.448470   
18549   0.532165   0.000000  131.620046    4.163642     432.652984   4.718885   
18550   0.885288   0.048490   55.323211    4.885643      65.292357   6.549328   
18551   1.106981   0.030131  301.706506    3.033129     315.500761   1.703092   
18552   1.028153   0.000000   30.806902    3.208285     158.069366   2.319544   
18553   0.978587   0.000000    4.546639    7.917886     140.806703   2.665352   

              X64    Y  
0        3.056000  0.0  
1        3.472500  0.0  
2        4.781800  0.0  
3        4.648400  0.0  
4       15.036000  0.0  
5        3.348200  0.0  
6       44.539000  0.0  
7        9.140800  0.0  
8       31.392000  0.0  
9        0.441440  0.0  
10       1.652500  0.0  
11       2.617500  0.0  
12       4.372400  0.0  
13       8.055300  0.0  
14       6.787300  0.0  
15       6.051000  0.0  
16      11.915000  0.0  
17       4.649700  0.0  
18       1.229900  0.0  
19       2.955200  0.0  
20      12.132000  0.0  
21      55.265000  0.0  
22      19.690000  0.0  
23      11.737000  0.0  
24       1.226900  0.0  
25     422.590000  0.0  
26      80.779000  0.0  
27       3.189700  0.0  
28       7.183900  0.0  
29      10.087000  0.0  
...           ...  ...  
18524  221.597765  1.0  
18525   11.341482  1.0  
18526   52.230268  1.0  
18527    4.330298  1.0  
18528    4.472972  1.0  
18529    0.010575  1.0  
18530   11.991811  1.0  
18531    1.407970  1.0  
18532    1.591327  1.0  
18533   10.363727  1.0  
18534   14.760452  1.0  
18535    4.523595  1.0  
18536    4.012886  1.0  
18537    0.280572  1.0  
18538    1.836692  1.0  
18539   10.002321  1.0  
18540    6.068195  1.0  
18541   26.780153  1.0  
18542    1.366331  1.0  
18543    4.899627  1.0  
18544    6.538814  1.0  
18545    2.235448  1.0  
18546    0.043310  1.0  
18547    9.680305  1.0  
18548    1.433804  1.0  
18549    0.404274  1.0  
18550  319.278121  1.0  
18551   44.406877  1.0  
18552   35.949619  1.0  
18553   17.200494  1.0  

[18554 rows x 65 columns],              X1        X2        X3         X4             X5        X6  \
0      0.088238  0.554720  0.011340   1.020500     -66.520000  0.342040   
1     -0.006202  0.484650  0.232980   1.599800       6.182500  0.000000   
2      0.130240  0.221420  0.577510   3.608200     120.040000  0.187640   
3     -0.089951  0.887000  0.269270   1.522200     -55.992000 -0.073957   
4      0.048179  0.550410  0.107650   1.243700     -22.959000  0.000000   
5      0.231560  0.510470  0.472910   1.939300      15.102000  0.000000   
6      0.099486  0.599910  0.374890   1.652900      19.036000  0.210840   
7      0.078518  0.205460  0.103930   2.793900      77.784000  0.365150   
8      0.125040  0.354400  0.314190   2.712700      17.942000  0.305750   
9      0.293430  0.586490  0.083392   1.169400     -55.152000 -0.282110   
10     0.185140  0.339960  0.382720   2.125800      54.426000  0.630350   
11     0.090516  0.314290  0.424650   3.207100      24.874000  0.055652   
12     0.153290  0.515630  0.310280   1.601700      19.211000  0.000000   
13     0.011567  0.352370  0.073708   1.258300     -43.365000  0.000000   
14     0.373360  0.207180  0.633830   4.059300      92.284000  0.334810   
15     0.083120  0.293720  0.696570   3.531800      33.249000  0.000000   
16    -0.095972  0.936940 -0.053287   0.943120     -60.889000 -0.207520   
17     0.130330  0.774240  0.210700   1.272100       7.358400  0.000000   
18     0.081442  0.701270  0.386960   1.655500      38.305000  0.000000   
19    -0.002132  0.250650  0.351250   2.479900      31.862000  0.124150   
20     0.057271  0.533640  0.399000   1.866400      -6.919300  0.060353   
21     0.136060  0.295880  0.476740   2.611300      70.887000  0.414150   
22     0.072197  0.792440  0.286910   1.402400      35.065000  0.000000   
23    -0.213680  0.795680  0.026812   1.047200     -72.439000 -0.295010   
24     0.122500  0.903630  0.229350   1.946900      -5.294000  0.218960   
25     0.068391  0.314640  0.454090   2.933400      62.134000  0.000000   
26     0.161690  0.592430  0.402650   1.680400     -39.452000  0.000000   
27     0.126200  0.109310  0.859530  24.884000     818.920000  0.000000   
28     0.125010  0.408550  0.371830   2.013800      -7.920900  0.213890   
29     0.093660  0.540430  0.163510   1.304000     -20.977000  0.378830   
...         ...       ...       ...        ...            ...       ...   
10970  0.038478  0.722459 -0.126947   0.759941     -57.768890  0.037084   
10971 -0.011822  0.205501  0.709958   5.383835      84.778640 -0.011672   
10972 -0.258640  3.774154 -2.786274   0.207698    -126.136501 -1.378044   
10973 -0.154772  0.799307 -0.305691   0.492128    -209.445726 -0.276449   
10974 -0.069289  0.481508  0.441190   2.242713      88.245601 -0.090539   
10975 -0.901364  2.069581 -1.531671   0.434335    -259.298049 -1.247472   
10976  0.089283  0.292653  0.427644   2.816872      28.746144  0.000000   
10977 -0.009515  0.592313 -0.146637   0.738751     -84.568638  0.016390   
10978 -0.327559  0.744941  0.187108   1.254050     -66.902848 -0.571894   
10979 -0.418025  1.841665 -1.241580   0.357928    -705.414024 -0.180286   
10980  0.025288  0.698945  0.281349   1.397390      -4.514929 -0.296343   
10981  0.049004  0.368824  0.251968   2.527814     -14.667120  0.049004   
10982 -0.320125  0.711830 -0.324600   0.470576    -202.855473 -0.447822   
10983 -1.266308  0.156766  0.822708   7.268916     104.451556 -2.440091   
10984  0.083158  1.189739 -0.261940   0.736003     -40.148649 -0.171441   
10985 -0.249037  1.014789 -0.572350   0.449655    -241.886443 -0.273286   
10986 -0.402008  0.255481  0.400528   2.750538     -19.876450  0.000000   
10987 -0.020230  0.515451  0.109778   0.012522 -975004.538865  0.020456   
10988 -0.330265  1.317072 -0.918354   0.257555    -334.471451 -0.346540   
10989 -0.895315  0.264778 -0.008547   0.934761     -13.268629  0.000000   
10990 -0.333089  0.622634  0.165658   1.303557     -36.858165 -0.171336   
10991 -0.142120  0.991325 -0.120692   0.905468     -93.685341 -0.050469   
10992 -0.200715  0.771441 -0.328748   0.465820    -283.631388 -0.531763   
10993 -0.618380  3.793626 -3.327177   0.132073    -673.083723 -3.458941   
10994 -0.132541  1.252412 -0.594802   0.277963    -299.482592 -0.179237   
10995 -0.271406  1.040911 -0.725325   0.362591    -147.665320 -0.447710   
10996 -0.188747  0.966279 -0.182217   0.812041     -97.269718 -0.018538   
10997 -0.315550  0.105670  0.693460   8.825896      76.862356  0.000000   
10998 -0.004090  0.694088  0.300292   1.832664    1215.258764 -0.028593   
10999 -0.575126  0.965793 -0.798426   0.165695     -69.774784 -0.574294   

             X7        X8        X9       X10 ...        X56       X57  \
0      0.109490  0.577520  1.088100  0.320360 ...   0.080955  0.275430   
1     -0.006202  1.063400  1.275700  0.515350 ...  -0.028591 -0.012035   
2      0.162120  3.059000  1.141500  0.677310 ...   0.123960  0.192290   
3     -0.089951  0.127400  1.275400  0.113000 ...   0.418840 -0.796020   
4      0.059280  0.816820  1.515000  0.449590 ...   0.240400  0.107160   
5      0.287690  0.958990  1.791500  0.489530 ...   0.184030  0.473030   
6      0.123950  0.666900  1.097200  0.400090 ...   0.088581  0.248660   
7      0.093388  3.867200  1.232200  0.794540 ...   0.188420  0.098822   
8      0.158430  1.821700  1.236200  0.645600 ...   0.191090  0.193680   
9      0.293430  0.705070  1.637600  0.413510 ...   0.348820  0.709610   
10     0.231410  1.842300  1.146100  0.626310 ...   0.127450  0.295610   
11     0.105280  2.149900  1.048800  0.675690 ...   0.046572  0.133960   
12     0.193670  0.939360  4.282800  0.484370 ...   0.050271  0.316470   
13     0.017250  1.837900  0.965930  0.647630 ...   0.039168  0.017860   
14     0.373360  3.826600  2.472500  0.792820 ...   0.149640  0.470930   
15     0.104690  2.404700  2.133000  0.706280 ...   0.053772  0.117690   
16    -0.095972  0.067299  1.790500  0.063055 ...  -0.006285 -1.522000   
17     0.164870  0.291590  2.765700  0.225760 ...   0.079606  0.577280   
18     0.102900  0.425990  1.979700  0.298730 ...   0.062960  0.272620   
19     0.005896  2.337000  1.063700  0.585770 ...   0.059913 -0.003639   
20     0.103500  0.873920  1.293200  0.466360 ...   0.116120  0.122810   
21     0.168590  2.340300  1.155100  0.692440 ...   0.134270  0.196490   
22     0.093762  0.261930  2.209600  0.207560 ...   0.072076  0.347830   
23    -0.213680  0.204890  0.880190  0.163020 ...  -0.136110 -1.310700   
24     0.122500  0.024442  1.092900  0.022087 ...   0.084988  5.546500   
25     0.081912  2.178200  1.215700  0.685360 ...  -0.059109  0.099789   
26     0.202520  0.687960  2.340100  0.407570 ...   0.097682  0.396720   
27     0.126200  8.148300  0.517030  0.890690 ...   0.269610  0.141690   
28     0.156880  1.403200  1.094200  0.573270 ...   0.086059  0.218060   
29     0.115960  0.834970  1.064700  0.451240 ...   0.060753  0.207560   
...         ...       ...       ...       ... ...        ...       ...   
10970  0.040168  0.347082  1.256539  0.250825 ...   0.045437  0.157343   
10971 -0.012792  3.737406  1.086260  0.744152 ...   0.018334 -0.015921   
10972 -0.055086 -0.696570  8.265250 -2.773883 ...   0.052561 -0.130779   
10973 -0.166315  0.252741  0.738031  0.200693 ...   0.017691 -0.806626   
10974 -0.064228  1.438015  0.850914  0.511431 ...  -0.113235 -0.136209   
10975 -0.904061  0.076333  2.159615 -1.069372 ...  -0.360347 -1.062471   
10976  0.096771  3.050587  5.682044  0.707332 ...   0.076708  0.127741   
10977 -0.008636  0.582589  0.924900  0.345547 ...  -0.014861 -0.015822   
10978 -0.332032  0.342437  2.460015  0.255044 ...  -0.025750 -1.287699   
10979 -0.399730 -0.376741  0.580804 -0.916844 ...   0.048397  1.012597   
10980  0.025480  0.430733  0.899749  0.301045 ...  -0.829945  0.083960   
10981  0.088271  2.330469  1.076744  0.600030 ...   0.056384  0.184290   
10982 -0.321979  0.324824  0.642473  0.231523 ...  -0.282394 -1.317786   
10983 -1.266308  6.315831  1.615453  0.843229 ...  -0.898802 -1.512657   
10984  0.083158 -0.131335  4.314769 -0.189773 ...   0.013580 -0.869287   
10985 -0.249037  0.140170  1.272067 -0.015630 ...   0.007280 -1.004263   
10986 -0.375219  2.914658  5.229908  0.742176 ...   0.350888 -0.544341   
10987 -0.101248  0.000028  6.757414  0.494209 ...   0.398585 -0.199481   
10988 -0.330384 -0.166108  1.213192 -0.317057 ...  -0.385564  0.658301   
10989 -0.895315  2.777176  0.682187  0.735223 ...  -0.456454 -1.218147   
10990 -0.329486  0.625181  1.981436  0.377366 ...   0.100342 -0.929850   
10991 -0.149059  0.043315  2.430765  0.008680 ...  -0.047089 -1.291192   
10992 -0.199086  0.246324  0.451606  0.085530 ...  -0.277556 -4.583441   
10993 -0.618380 -0.695100  1.228316 -2.793626 ...  -0.515126 -0.855685   
10994 -0.132541 -0.043519  0.803406 -0.253896 ...   0.051712 -0.388028   
10995 -0.271406  0.087954  2.561410 -0.094178 ...  -0.183062 -0.073382   
10996 -0.188747  0.039396  0.929128  0.033519 ...  -0.140085 -2.511876   
10997 -0.315550  9.864634  1.216944  0.894320 ...  -0.513188 -0.361738   
10998 -0.004090  0.759285  0.314882  0.305543 ...  -1.505178 -0.001591   
10999 -0.575126 -0.398867  0.935733 -0.386065 ...  -0.065960  1.468613   

            X58        X59         X60        X61           X62        X63  \
0      0.919050   0.002024    7.271100   4.734300    142.760000   2.556800   
1      1.004700   0.152220    6.091100   3.274900    111.140000   3.284100   
2      0.876040   0.000000    8.793400   2.987000     71.531000   5.102700   
3      0.590740   2.878700    7.652400   3.330200    147.560000   2.473500   
4      0.770480   0.139380   10.118000   4.095000    106.430000   3.429400   
5      0.839960   0.014242    4.607100   4.922000    102.580000   3.558100   
6      0.911420   0.064344    5.465500   2.478400    130.020000   2.807200   
7      0.811580   0.185660   11.379000   3.169200     53.575000   6.812900   
8      0.808910   0.264790    4.773700   5.747900     59.841000   6.099500   
9      0.721500   0.021024    9.813500   5.510400    109.700000   3.327300   
10     0.872550   0.000000   15.601000   3.403400     63.107000   5.783800   
11     0.953430   0.180400    7.710400  14.587000     32.182000  11.342000   
12     0.954930   0.000000   70.309000  14.211000     43.945000   8.305800   
13     0.982180   0.097927    5.482100   5.722600    107.840000   3.384800   
14     0.850020   0.000000   26.882000   3.515800     30.585000  11.934000   
15     0.951560   0.000000    4.288600   6.046300     47.080000   7.752800   
16     1.053200   0.000000    7.293300   2.905800    190.980000   1.911200   
17     0.940550   0.000000   17.606000   3.593200    102.180000   3.572100   
18     0.948410   0.000000   10.464000   5.925800    108.850000   3.353400   
19     0.940090   0.022707    5.279300   4.829700     67.190000   5.432400   
20     0.921140   0.000000    3.342100   3.204200    129.980000   2.808200   
21     0.865730   0.000000    4.927800   3.473200     83.444000   4.374200   
22     0.957570   0.121840   26.706000   2.639900    117.790000   3.098600   
23     1.136100   1.393700    4.112700   3.433400    202.030000   1.806600   
24     0.915010  29.947000   14.679000  10.629000     46.937000   7.776400   
25     0.940860   0.000000    5.122500   3.903300     70.519000   5.175900   
26     0.914250   0.000000  131.220000   6.487700     92.302000   3.954400   
27     0.732230   0.000000  911.033757   0.643460     25.406000  14.367000   
28     0.913940   0.072877    5.088100   8.556900     64.654000   5.645500   
29     0.939250   0.005745    7.998800   6.204500     85.418000   4.273100   
...         ...        ...         ...        ...           ...        ...   
10970  0.964455   0.886854   17.372140   5.427262    131.625100   2.776002   
10971  0.979847   0.000000   24.581727   4.710879     38.529375  14.273506   
10972  0.951970   0.000000   67.591619  25.101096    160.566438   3.105963   
10973  1.242876   0.711066    3.743416   8.984222    299.526440   1.227893   
10974  1.254779   0.069889  105.154579   1.364146    206.291409   1.810208   
10975  1.797608   0.003001    5.037431  11.730747    528.355411   0.760925   
10976  0.934633   0.000000   32.644225  13.324299     20.385348  18.655032   
10977  1.028040   0.664597   69.040969  10.818695    125.160532   6.097061   
10978  1.047468   0.029195    4.801746   7.151089    113.451266   3.404823   
10979  1.257366  -0.048214    2.405183   8.333965    837.202112   0.455123   
10980  1.964246   0.024381   19.309348   1.907569    282.652586   1.342752   
10981  0.943619   0.151141   10.224361   9.936393     56.099238   7.481213   
10982  1.581965   0.349497    5.780298  10.176969    388.388360   1.423877   
10983  1.994530   0.000000  827.114853   3.171050     37.891584   9.715637   
10984  0.981469  -0.548418   24.938850  11.902267     86.568723   4.228360   
10985  0.961348   0.057526    4.714795  18.045604    335.660317   1.544824   
10986  0.638164   0.000000  191.873374  18.066308     55.046526  23.067975   
10987  0.218788   0.253004    6.906005  18.754692  22727.510352   0.261937   
10988  1.205590   0.183969   10.569796  14.928492    376.020595   1.312368   
10989  2.220541   0.000000   30.006837   9.827020     87.096280   4.190753   
10990  0.985808   0.059516    5.100853   6.415746    101.188781   3.607726   
10991  1.049472   0.009173    4.721770   8.063044    151.205734   2.424101   
10992  1.292958   2.530883    7.242626   4.485713    470.859757   0.822744   
10993  1.535908   0.000000   74.569045   3.902816   1146.712715   0.319860   
10994  0.948547   4.628338   29.499666  11.950731    404.668107   1.614684   
10995  1.159746   0.000000   25.233304  31.190656    185.756996   2.250281   
10996  1.175115   0.000000   47.962021   1.948259    375.741704   0.975465   
10997  1.215832   0.000000    7.552769   3.423316     35.760919  10.645576   
10998  2.568477   0.000000    0.364839   2.910895   4709.257827   0.369753   
10999  1.065907  -0.010181  110.033112  44.596318     84.501842   4.468842   

              X64    Y  
0        3.259700  0.0  
1        3.370000  0.0  
2        5.618800  0.0  
3        5.929900  0.0  
4        3.362200  0.0  
5       75.941000  0.0  
6       31.645000  0.0  
7        0.470960  0.0  
8        2.227400  0.0  
9        3.858200  0.0  
10       7.090200  0.0  
11       5.698100  0.0  
12      24.602000  0.0  
13       1.507100  0.0  
14      15.552000  0.0  
15      75.371000  0.0  
16      15.374000  0.0  
17     183.640000  0.0  
18      87.295000  0.0  
19       3.134200  0.0  
20       9.204800  0.0  
21       5.692000  0.0  
22      65.276716  0.0  
23       2.537600  0.0  
24       3.564000  0.0  
25       3.908500  0.0  
26     420.190000  0.0  
27       4.948500  0.0  
28       7.921100  0.0  
29       7.695200  0.0  
...           ...  ...  
10970    2.235895  1.0  
10971   23.695217  1.0  
10972   30.764216  1.0  
10973    1.048740  1.0  
10974    7.741043  1.0  
10975   14.874925  1.0  
10976   23.508831  1.0  
10977    2.332494  1.0  
10978   63.003576  1.0  
10979    1.924224  1.0  
10980  192.579697  1.0  
10981   15.763510  1.0  
10982    1.156835  1.0  
10983   61.562435  1.0  
10984   23.003603  1.0  
10985    2.726577  1.0  
10986   20.486409  1.0  
10987   59.335291  1.0  
10988    1.627045  1.0  
10989    0.819996  1.0  
10990   22.265599  1.0  
10991   18.518920  1.0  
10992    0.642909  1.0  
10993    2.339267  1.0  
10994    2.215706  1.0  
10995    3.456540  1.0  
10996    4.113073  1.0  
10997    5.614307  1.0  
10998   70.142452  1.0  
10999    5.099386  1.0  

[11000 rows x 65 columns]]"
